0 | 1 | 2 | 3 | 4 | 5 | 118 | 117 | 57 | 116 | 
56 | 264 | 5 | 115 | 38 | 4 | 55 | 16 | 3 | 27 | 
4 | 263 | 111 | 3 | 4 | 114 | 8 | 37 | 4 | 81 | 
173 | 3 | 69 | 54 | 15 | 2 | 3 | 5 | 161 | 26 | 
3 | 84 | 150 | 105 | 3 | 3 | 262 | 127 | 5 | 110 | 
232 | 92 | 2 | 3 | 4 | 113 | 175 | 7 | 4 | 36 | 
6 | 34 | 252 | 159 | 3 | 80 | 244 | 4 | 97 | 172 | 
5 | 132 | 272 | 3 | 72 | 4 | 32 | 6 | 250 | 259 | 
166 | 61 | 2 | 68 | 3 | 42 | 66 | 53 | 3 | 6 | 
77 | 47 | 4 | 88 | 157 | 6 | 14 | 24 | 1 | 2 | 
3 | 4 | 119 | 39 | 28 | 82 | 3 | 106 | 4 | 233 | 
3 | 4 | 253 | 160 | 133 | 4 | 78 | 25 | 2 | 4 | 
5 | 120 | 40 | 29 | 83 | 3 | 4 | 183 | 242 | 4 | 
5 | 124 | 149 | 180 | 3 | 50 | 4 | 212 | 6 | 223 | 
104 | 2 | 0 | 274 | 3 | 4 | 5 | 185 | 182 | 6 | 
214 | 225 | 4 | 276 | 145 | 241 | 3 | 4 | 95 | 247 | 
4 | 256 | 123 | 5 | 148 | 196 | 4 | 179 | 209 | 4 | 
193 | 143 | 3 | 64 | 170 | 2 | 3 | 261 | 49 | 3 | 
126 | 211 | 5 | 222 | 103 | 3 | 267 | 4 | 109 | 9 | 
217 | 228 | 12 | 220 | 231 | 101 | 239 | 3 | 4 | 130 | 
91 | 270 | 202 | 1 | 0 | 2 | 3 | 4 | 265 | 17 | 
112 | 174 | 70 | 3 | 4 | 6 | 162 | 151 | 93 | 3 | 
4 | 176 | 35 | 4 | 245 | 98 | 273 | 4 | 73 | 5 | 
33 | 251 | 167 | 3 | 43 | 158 | 2 | 3 | 4 | 107 | 
234 | 254 | 79 | 3 | 5 | 121 | 30 | 4 | 5 | 184 | 
243 | 181 | 4 | 51 | 5 | 213 | 224 | 3 | 275 | 4 | 
7 | 215 | 226 | 5 | 277 | 146 | 4 | 5 | 96 | 248 | 
5 | 257 | 197 | 5 | 194 | 144 | 171 | 3 | 4 | 10 | 
218 | 229 | 240 | 4 | 131 | 271 | 2 | 3 | 71 | 4 | 
163 | 94 | 4 | 177 | 5 | 246 | 99 | 74 | 44 | 3 | 
4 | 235 | 255 | 6 | 122 | 31 | 4 | 6 | 278 | 147 | 
5 | 249 | 258 | 195 | 3 | 4 | 164 | 178 | 165 | 4 | 
189 | 208 | 3 | 60 | 188 | 4 | 192 | 207 | 142 | 2 | 
3 | 59 | 63 | 3 | 135 | 187 | 204 | 3 | 4 | 153 | 
169 | 4 | 5 | 237 | 280 | 191 | 206 | 141 | 1 | 2 | 
3 | 58 | 9 | 3 | 85 | 128 | 4 | 260 | 62 | 3 | 
67 | 4 | 48 | 89 | 2 | 134 | 3 | 41 | 125 | 3 | 
186 | 210 | 65 | 3 | 4 | 268 | 221 | 102 | 203 | 2 | 
3 | 5 | 266 | 18 | 152 | 168 | 3 | 108 | 52 | 4 | 
8 | 216 | 227 | 198 | 11 | 219 | 230 | 3 | 4 | 5 | 
100 | 75 | 45 | 4 | 236 | 279 | 190 | 3 | 4 | 136 | 
205 | 4 | 154 | 238 | 2 | 3 | 10 | 4 | 86 | 129 | 
90 | 269 | 3 | 19 | 199 | 5 | 76 | 46 | 4 | 137 | 
155 | 3 | 4 | 11 | 87 | 4 | 20 | 200 | 5 | 138 | 
156 | 4 | 12 | 5 | 21 | 201 | 139 | 5 | 13 | 6 | 
22 | 140 | 23 | 
