0 | 1 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 
9 | 527 | 526 | 2067 | 525 | 9351 | 8 | 9 | 5812 | 1910 | 
2066 | 8 | 2223 | 524 | 8 | 9 | 11 | 7303 | 8206 | 9350 | 
8575 | 6090 | 10169 | 7 | 8 | 5811 | 1909 | 4789 | 2065 | 7 | 
8 | 9 | 10 | 2222 | 9569 | 12 | 1217 | 11221 | 9 | 3141 | 
8327 | 523 | 8 | 5579 | 9 | 6569 | 8987 | 7 | 8 | 9 | 
5865 | 10 | 7302 | 8205 | 9349 | 914 | 8 | 8574 | 10206 | 8 | 
3985 | 6089 | 8 | 1181 | 10168 | 6 | 7 | 8 | 9 | 11000 | 
3782 | 5956 | 1081 | 9 | 5810 | 3108 | 1908 | 9 | 10356 | 3618 | 
663 | 7 | 10124 | 8 | 4788 | 9 | 6353 | 6530 | 8 | 4595 | 
8672 | 7 | 9070 | 2064 | 6126 | 6 | 7 | 8 | 9 | 10 | 
2221 | 9407 | 10 | 6226 | 9568 | 11 | 1216 | 11220 | 4347 | 9883 | 
8 | 1361 | 6514 | 8 | 3140 | 9 | 2215 | 8326 | 7 | 8 | 
8994 | 4236 | 7453 | 7 | 5032 | 522 | 7 | 8 | 10195 | 6267 | 
8 | 6213 | 9653 | 8 | 5578 | 3016 | 8 | 6568 | 8986 | 6 | 
7 | 8 | 9 | 5696 | 5864 | 8544 | 9 | 3821 | 941 | 9 | 
7301 | 8204 | 8 | 8647 | 9348 | 9 | 10108 | 1670 | 4848 | 8 | 
191 | 9 | 7913 | 8291 | 8 | 913 | 9 | 6857 | 8726 | 7 | 
8 | 8573 | 9331 | 5972 | 4255 | 750 | 8 | 9 | 10132 | 10205 | 
4051 | 7 | 8 | 10 | 8268 | 7568 | 3984 | 10 | 7130 | 10433 | 
8 | 10 | 3494 | 5690 | 11160 | 8 | 4587 | 6088 | 7 | 3507 | 
10 | 114 | 1180 | 8 | 5511 | 10167 | 5 | 6 | 7 | 10 | 
9401 | 4541 | 8 | 10999 | 5530 | 3781 | 8 | 5955 | 1627 | 1080 | 
7 | 9 | 12 | 10396 | 8599 | 2524 | 8 | 5809 | 3107 | 7 | 
3868 | 1907 | 7 | 10626 | 8 | 9 | 6275 | 10355 | 3617 | 662 | 
3853 | 6 | 7 | 9 | 7764 | 10123 | 7720 | 2514 | 7 | 4787 | 
8 | 6352 | 6529 | 6 | 5176 | 6920 | 7 | 4594 | 8671 | 6 | 
7 | 9 | 10796 | 10 | 3926 | 694 | 8 | 9069 | 4498 | 3038 | 
7 | 2063 | 10970 | 7 | 9 | 4571 | 7482 | 7316 | 6125 | 5 | 
6 | 7 | 8 | 9 | 2220 | 9406 | 513 | 9 | 6225 | 10 | 
12 | 9567 | 7990 | 4301 | 9857 | 795 | 8 | 4614 | 10 | 1215 | 
12 | 1372 | 11219 | 8 | 9 | 3369 | 11 | 4346 | 8970 | 9227 | 
8 | 8710 | 10872 | 9882 | 7 | 8 | 1360 | 2581 | 6513 | 1707 | 
7 | 3139 | 8 | 6616 | 4212 | 5775 | 8 | 2214 | 9 | 8325 | 
6903 | 6 | 7 | 10 | 8993 | 3859 | 4235 | 7 | 10469 | 7452 | 
6 | 8 | 2287 | 9 | 2614 | 1451 | 3429 | 7 | 7837 | 5031 | 
521 | 6 | 7 | 8 | 2108 | 5108 | 10194 | 6266 | 7 | 266 | 
6212 | 8 | 9652 | 9 | 10814 | 8888 | 7 | 5577 | 7553 | 8 | 
8925 | 3015 | 7 | 6567 | 8985 | 5 | 6 | 7 | 8 | 5695 | 
5863 | 8543 | 8 | 3820 | 940 | 8 | 9 | 7300 | 7273 | 4726 | 
8203 | 6007 | 7 | 8 | 3189 | 8646 | 8 | 8216 | 9929 | 9347 | 
8 | 10107 | 9 | 6692 | 5071 | 1669 | 4847 | 7 | 190 | 8 | 
7912 | 8290 | 7 | 8 | 6910 | 912 | 8 | 5327 | 28 | 9 | 
5356 | 2601 | 8 | 6856 | 8725 | 9895 | 6 | 7 | 11 | 4264 | 
8572 | 9 | 9330 | 9798 | 8 | 7330 | 5971 | 4254 | 7 | 8244 | 
10 | 5609 | 749 | 7 | 8 | 11 | 10131 | 2115 | 10204 | 8 | 
6283 | 10013 | 5208 | 8 | 4050 | 508 | 6 | 7 | 8 | 1676 | 
9 | 7204 | 7525 | 8 | 5980 | 9 | 8267 | 7567 | 8 | 3983 | 
4384 | 8 | 9 | 7129 | 10432 | 9004 | 7 | 9 | 3493 | 5689 | 
8 | 8866 | 11159 | 7 | 8 | 4586 | 6737 | 10790 | 6087 | 56 | 
7 | 8 | 9084 | 6235 | 4858 | 8780 | 8075 | 6 | 7 | 3506 | 
7225 | 8 | 8680 | 5495 | 8 | 9 | 113 | 1179 | 9 | 6163 | 
2555 | 7 | 6560 | 6824 | 7 | 5510 | 10166 | 4 | 5 | 6 | 
