0 | 18682 | 26 | 28 | 269 | 273 | 271 | 1928 | 3351 | 15314 | 
17833 | 17832 | 17834 | 15315 | 17835 | 3352 | 15316 | 15580 | 9186 | 15581 | 
15317 | 17836 | 15056 | 17837 | 3353 | 5234 | 6731 | 6732 | 5235 | 3354 | 
4631 | 8735 | 1990 | 10857 | 15582 | 9187 | 15583 | 10858 | 15318 | 3938 | 
5044 | 2995 | 15057 | 15058 | 2996 | 16701 | 16702 | 270 | 13531 | 13532 | 
5045 | 17838 | 9566 | 9567 | 7944 | 7945 | 3939 | 1991 | 5236 | 9101 | 
9102 | 6733 | 6734 | 5237 | 3355 | 17205 | 4632 | 4633 | 1929 | 12162 | 
12163 | 8736 | 16761 | 16762 | 1992 | 2064 | 1688 | 8952 | 12484 | 626 | 
12485 | 8953 | 16934 | 13590 | 9188 | 13591 | 15584 | 12750 | 1689 | 12751 | 
17611 | 8008 | 2065 | 10859 | 10860 | 8298 | 8299 | 8009 | 11169 | 11170 | 
4463 | 8673 | 3807 | 15319 | 8674 | 1948 | 2474 | 2997 | 3253 | 15059 | 
15060 | 3254 | 8503 | 8504 | 2998 | 16703 | 16704 | 272 | 11572 | 2475 | 
16465 | 16466 | 8033 | 13533 | 13534 | 15069 | 15070 | 5046 | 6471 | 11754 | 
3925 | 11755 | 6472 | 17839 | 10457 | 17840 | 2851 | 8435 | 1949 | 8436 | 
8526 | 8527 | 2852 | 13741 | 9568 | 13742 | 7946 | 7947 | 3940 | 1930 | 
4369 | 5238 | 9370 | 9371 | 9103 | 4686 | 17160 | 12425 | 17161 | 6735 | 
6736 | 5239 | 3356 | 4504 | 3357 | 10760 | 2091 | 15969 | 10761 | 18362 | 
18363 | 5715 | 5716 | 5104 | 17206 | 17207 | 7485 | 7486 | 4370 | 3384 | 
4634 | 4635 | 3385 | 8926 | 11723 | 17469 | 12058 | 2048 | 2049 | 1931 | 
12059 | 1560 | 5139 | 6280 | 5140 | 6281 | 12164 | 7015 | 7016 | 1561 | 
9381 | 12955 | 12956 | 9382 | 362 | 11180 | 11181 | 8737 | 12934 | 12935 | 
18497 | 18498 | 16763 | 9679 | 9680 | 1993 | 671 | 1239 | 3263 | 11258 | 
3264 | 11259 | 9648 | 627 | 9649 | 12486 | 16038 | 8954 | 16039 | 16935 | 
9189 | 14550 | 4588 | 1623 | 4589 | 14551 | 13592 | 9190 | 13593 | 15585 | 
12355 | 15586 | 1690 | 1240 | 12752 | 8419 | 8420 | 1691 | 12753 | 17612 | 
12375 | 8010 | 6033 | 5960 | 5961 | 2066 | 6034 | 14566 | 10861 | 10862 | 
8300 | 8301 | 8011 | 7381 | 10223 | 7382 | 11171 | 11172 | 4464 | 963 | 
3808 | 12258 | 964 | 17555 | 12259 | 17556 | 11334 | 3809 | 11335 | 13706 | 
15320 | 15321 | 672 | 6709 | 11205 | 11206 | 6422 | 6710 | 8675 | 938 | 
2476 | 838 | 2999 | 15061 | 15062 | 3255 | 17853 | 8505 | 8506 | 11651 | 
5586 | 3000 | 5587 | 11652 | 2515 | 17399 | 11135 | 11136 | 16705 | 16706 | 
16445 | 16446 | 274 | 3963 | 13156 | 13157 | 11573 | 11574 | 3964 | 3559 | 
4398 | 4399 | 839 | 2477 | 14454 | 16467 | 16468 | 14455 | 8034 | 15909 | 
7873 | 13535 | 11794 | 7874 | 11795 | 9244 | 15071 | 15072 | 7410 | 5047 | 
7411 | 3926 | 11756 | 12367 | 3927 | 12368 | 11757 | 6473 | 1506 | 6474 | 
13056 | 14398 | 14950 | 16322 | 14399 | 16323 | 13057 | 10458 | 5841 | 10459 | 
17841 | 1950 | 8437 | 10333 | 15251 | 10334 | 1951 | 8438 | 8528 | 18249 | 
8529 | 2853 | 2854 | 4095 | 939 | 4096 | 6309 | 9569 | 6310 | 13743 | 
4036 | 13744 | 7948 | 7949 | 3941 | 1932 | 2454 | 5240 | 9372 | 9373 | 
9104 | 4687 | 17162 | 12426 | 17163 | 6737 | 6781 | 6738 | 6782 | 10961 | 
5241 | 8866 | 2395 | 13455 | 13456 | 4505 | 3358 | 5221 | 2396 | 3359 | 
7753 | 2092 | 10392 | 7754 | 10393 | 15970 | 10762 | 18364 | 18365 | 5717 | 
5718 | 5105 | 7397 | 17208 | 7398 | 17209 | 18641 | 9991 | 18642 | 14420 | 
9942 | 14421 | 4371 | 7487 | 4372 | 2455 | 2609 | 4636 | 11707 | 11708 | 
4637 | 3386 | 3387 | 2610 | 8927 | 6686 | 8928 | 11724 | 9516 | 5179 | 
17470 | 9517 | 17471 | 2252 | 2050 | 15239 | 2051 | 15240 | 1933 | 8405 | 
8406 | 2253 | 10169 | 17860 | 12060 | 17861 | 973 | 5141 | 15958 | 15959 | 
6892 | 6893 | 6357 | 8910 | 8911 | 6282 | 5142 | 6283 | 12165 | 12166 | 
11508 | 3911 | 7017 | 7018 | 1562 | 3912 | 9383 | 12957 | 12958 | 9384 | 
4133 | 4134 | 363 | 8738 | 7677 | 11182 | 7678 | 974 | 8739 | 18599 | 
4275 | 8486 | 3785 | 8487 | 10744 | 4276 | 5449 | 4448 | 6857 | 12936 | 
6858 | 9707 | 4449 | 9708 | 16764 | 18499 | 18500 | 16765 | 14497 | 8614 | 
14498 | 7962 | 7963 | 7536 | 9681 | 9682 | 1994 | 628 | 1241 | 3265 | 
12680 | 12681 | 11260 | 3266 | 11261 | 9650 | 11046 | 629 | 11047 | 9651 | 
12487 | 8955 | 8956 | 14865 | 5004 | 16040 | 14866 | 16207 | 16041 | 16208 | 
16936 | 9553 | 16937 | 7193 | 14552 | 7742 | 7743 | 4590 | 1624 | 4591 | 
14553 | 16681 | 9191 | 9192 | 7194 | 13594 | 4888 | 11354 | 11355 | 7717 | 
12356 | 12357 | 7718 | 4889 | 12871 | 8513 | 12872 | 15587 | 2649 | 8883 | 
2650 | 1827 | 1692 | 17953 | 17954 | 1242 | 3321 | 8421 | 8422 | 1693 | 
12754 | 17613 | 3322 | 17614 | 3708 | 12915 | 12376 | 12916 | 696 | 2067 | 
5962 | 5963 | 2068 | 17347 | 7573 | 7574 | 6035 | 5804 | 14567 | 5805 | 
14568 | 697 | 10809 | 8012 | 4215 | 4216 | 655 | 10863 | 8302 | 8303 | 
8013 | 4465 | 17044 | 9697 | 9698 | 4916 | 17045 | 10224 | 10225 | 2023 | 
